filename,type,status,start_time,estimated_time,print_duration,filament_used,slicer
HSW Wall Mounts_secondset.gcode,job,completed,"Jul 24, 2023 10:21 AM",11238,8373,17819.03,SuperSlicer 2.4
honeycomb_large_upper-left.gcode,job,completed,"Jul 23, 2023 7:17 PM",20396,16840,46155.771,SuperSlicer 2.4
honeycomb_large_lower-left.gcode,job,completed,"Jul 23, 2023 9:24 AM",20396,15946,46053.745,SuperSlicer 2.4
honeycomb_large_upper-center.gcode,job,completed,"Jul 22, 2023 3:12 PM",19177,14277,43528.112,SuperSlicer 2.4
honeycomb_large_upper-right.gcode,job,completed,"Jul 22, 2023 9:24 AM",20403,16163,46206.396,SuperSlicer 2.4
custom-honeycomb-wall-v2-UPPERLEFT-ITHINK.gcode,job,completed,"Jul 21, 2023 4:13 PM",31601,19666,49710.087,SuperSlicer 2.4
honeycomb_large_CenterBottom.gcode,job,completed,"Jul 21, 2023 8:58 AM",28507,18604,44888.963,SuperSlicer 2.4
honeycomb_large_CenterBottom.gcode,job,cancelled,"Jul 21, 2023 8:16 AM",28507,1850,3464.981,SuperSlicer 2.4
nozzle scrubber.gcode,job,completed,"Jul 20, 2023 4:42 PM",4330,3282,8273.386,SuperSlicer 2.4
BTT Fillament Sensor Mount.gcode,job,cancelled,"Jul 20, 2023 4:24 PM",2883,163,260.809,SuperSlicer 2.4
BTT Fillament Sensor Mount.gcode,job,klippy_disconnect,"Jul 20, 2023 4:01 PM",2883,275,663.217,SuperSlicer 2.4
BTT Fillament Sensor Mount.gcode,job,klippy_shutdown,"Jul 20, 2023 1:44 PM",2883,533,1108.212,SuperSlicer 2.4
BTT Fillament Sensor Mount.gcode,job,klippy_shutdown,"Jul 20, 2023 1:29 PM",2883,0,0,SuperSlicer 2.4
BTT Fillament Sensor Mount.gcode,job,completed,"Jul 20, 2023 9:35 AM",2883,2156,3305.074,SuperSlicer 2.4
honeycomb_large_CenterBottom.gcode,job,completed,"Jul 19, 2023 6:42 PM",28507,22740,44888.761,SuperSlicer 2.4
HSW Wall Mounts.gcode,job,completed,"Jul 19, 2023 3:04 PM",10107,8041,8972.176,SuperSlicer 2.4
misc_things.gcode,job,completed,"Jul 19, 2023 9:43 AM",8490,7061,11948.225,SuperSlicer 2.4
honeycomb_large_FirstCorner.gcode,job,completed,"Jul 17, 2023 6:37 PM",30015,22635,47729.015,SuperSlicer 2.4
honeycomb_test.gcode,job,completed,"Jul 17, 2023 2:58 PM",4407,2994,7470.687,SuperSlicer 2.4
front_skirts-ab-300.gcode,job,completed,"Jul 17, 2023 9:51 AM",16932,11733,21386.718,SuperSlicer 2.4
front_skirts-ab-300.gcode,job,cancelled,"Jul 17, 2023 9:35 AM",16932,0,0,SuperSlicer 2.4
screen cover-hinge-beltcovers.gcode,job,completed,"Jul 16, 2023 8:35 PM",9187,6844,12722.553,SuperSlicer 2.4
screen front and back.gcode,job,completed,"Jul 16, 2023 5:27 PM",10681,6886,15477.851,SuperSlicer 2.4
nevermore cartridge.gcode,job,completed,"Jul 16, 2023 10:45 AM",17630,15070,19281.234,SuperSlicer 2.4
nevermore_plenum_lid.gcode,job,completed,"Jul 15, 2023 7:32 PM",3208,2953,4546.777,SuperSlicer 2.4
nevermore_plenum_lid.gcode,job,klippy_shutdown,"Jul 15, 2023 7:21 PM",3208,94,174.672,SuperSlicer 2.4
nevermore_plenum.gcode,job,completed,"Jul 15, 2023 2:03 PM",13385,9234,14258.302,SuperSlicer 2.4
half size cassette.gcode,job,completed,"Jul 14, 2023 3:15 PM",3158,2298,2276.266,SuperSlicer 2.4
benchy_v001.gcode,job,completed,"Jul 14, 2023 10:50 AM",5656,4474,4118.281,SuperSlicer 2.5.59
half_cassette-v01.gcode,job,klippy_shutdown,"Jul 14, 2023 10:44 AM",3143,0,0,SuperSlicer 2.5.59
fan grill b and door latch-hinge parts.gcode,job,completed,"Jul 13, 2023 1:55 PM",6434,6683,11576.764,SuperSlicer 2.5.59
door_hinges.gcode,job,completed,"Jul 13, 2023 9:37 AM",6623,6256,11267.919,SuperSlicer 2.5.59
mid panel 6mm and exhaust grill.gcode,job,completed,"Jul 12, 2023 6:46 PM",6635,5931,11586.273,SuperSlicer 2.5.59
side skirts and back exhaust cover.gcode,job,completed,"Jul 12, 2023 10:42 AM",28309,24074,51111.322,SuperSlicer 2.5.59
6mm panel clips.gcode,job,completed,"Jul 12, 2023 7:31 AM",10944,10170,13155.313,SuperSlicer 2.5.59
mid panel 4mm x7.gcode,job,completed,"Jul 11, 2023 6:50 PM",4496,4242,5363.784,SuperSlicer 2.5.59
skirts_fanSupportsAndRetainers.gcode,job,completed,"Jul 11, 2023 2:55 PM",15677,13108,25757.348,SuperSlicer 2.5.59
skirts_fanGrillsA.gcode,job,completed,"Jul 11, 2023 1:41 PM",2937,2453,4154.521,SuperSlicer 2.5.59
corner_panel_clip_4mm_x8.gcode,job,completed,"Jul 11, 2023 11:04 AM",8666,8224,9308.323,SuperSlicer 2.5.59
Voron_Design_Cube_v7_PLA.gcode,job,completed,"Jul 11, 2023 9:27 AM",4545,3876,5407.778,SuperSlicer 2.5.59
Voron_Design_Cube_v7.gcode,job,klippy_shutdown,"Jul 10, 2023 12:10 PM",4160,387,625.495,SuperSlicer 2.5.59
Voron_Design_Cube_v7.gcode,job,klippy_shutdown,"Jul 10, 2023 12:09 PM",4160,0,0,SuperSlicer 2.5.59
First_Layer_Patch-0.24mm.gcode,job,completed,"Jul 10, 2023 9:45 AM",253,240,450.741,SuperSlicer 2.5.59
First_Layer_Patch-0.24mm.gcode,job,completed,"Jul 9, 2023 6:55 PM",255,235,435.741,SuperSlicer 2.5.59
V300_Voron_Design_Cube_v7.gcode,job,cancelled,"Jul 9, 2023 11:15 AM",5638,0,0,Cura 5.3.1
